Region,Year,Average UV Index,Age Group,Skin Type,Average Sun Exposure Time,Skin Cancer Incidence
Region1,2017,6.268176342269117,71+,Type I,77.75019834615549,105.74792729945676
Region2,2005,1.665242159169218,71+,Type I,117.91522725880635,112.77625432968374
Region1,2020,6.900751795593739,18-30,Type I,257.71418366531464,38.561095936806396
Region2,2004,7.230311119984131,18-30,Type I,215.16121367235792,35.790143135487355
Region2,2004,10.399608451332721,18-30,Type I,126.76648724986825,30.53102084025776
Region3,2015,5.0361869799158,51-70,Type III,282.00876461479834,59.711732555454574
Region1,2002,5.637372136649134,51-70,Type IV,241.59936497206508,27.92557406910062
Region3,2011,9.993921505561215,18-30,Type I,32.820785711731084,24.186836681894313
Region1,2002,2.7104255462617655,31-50,Type I,151.57842587898858,61.29462700236985
Region1,2001,2.896811729086588,18-30,Type II,144.76881376574164,22.67296244765007
Region1,2014,10.23121848245363,51-70,Type II,93.61198112839092,63.645845486362774
Region3,2019,4.10793783849895,31-50,Type III,106.07343502642021,27.89314990279447
Region2,2016,8.487953434639799,51-70,Type III,214.3686525352698,53.98325128391892
Region3,2011,3.7382734399170943,51-70,Type IV,94.92110066501922,20.306796049238528
Region3,2001,2.3994081402848706,31-50,Type IV,229.88924832044384,17.90291575804328
Region1,2001,3.397010193346953,18-30,Type I,156.73989168918274,31.128728151281575
Region2,2013,5.576622985205673,18-30,Type II,51.50641616015467,18.411814255788585
Region2,2006,2.439591555294088,51-70,Type IV,139.7639655386067,22.35413701022445
Region2,2013,8.030027551710909,31-50,Type I,243.70924984506084,75.70657766669248
Region2,2006,0.8241358676365608,31-50,Type II,64.89955723843094,36.73719648413406
Region1,2019,6.0864676772960005,51-70,Type III,165.72510923496063,48.398451226684855
Region2,2016,6.343223976478345,31-50,Type I,80.30602612296425,53.2447597403199
Region1,2003,3.4723801366468567,51-70,Type I,280.1168622183701,118.10680052566215
Region1,2014,0.48914627790904786,31-50,Type III,178.09590165897885,31.9708893661804
Region2,2002,5.635410658918783,18-30,Type II,74.62166268612872,19.576394733144255
Region3,2005,0.7020790255293161,51-70,Type III,180.94297968305708,48.30492167596451
Region1,2007,9.328692710343184,71+,Type I,288.81966033047036,164.4815302564
Region3,2015,10.443068861345973,31-50,Type IV,254.03683208913137,19.512201289105644
Region1,2014,2.9145394065551016,31-50,Type II,121.82884394028424,43.05724621599495
Region2,2003,1.115114438213972,71+,Type I,230.77324867923434,142.43162453170035
Region2,2020,3.153984336687429,31-50,Type III,215.3408585186249,34.986854101912485
Region3,2007,2.1631091603893293,51-70,Type II,232.03178569638771,80.77816697663337
Region1,2007,0.09794398431443885,31-50,Type I,160.54087169056606,61.444627152467916
Region2,2019,9.804315395593537,31-50,Type II,278.13479557920596,60.75477417659865
Region2,2006,8.679168615188576,31-50,Type IV,130.59451328984366,15.221067304513646
Region2,2019,3.3316600207749354,71+,Type IV,289.8858258554086,39.9920537278489
Region1,2017,7.093096543238853,51-70,Type IV,63.0551808480093,19.216723523886294
Region3,2011,10.674513259239202,51-70,Type II,281.7709997498441,92.06918092913426
Region1,2003,8.641105356714164,71+,Type IV,235.81993262302677,37.449549912877956
Region3,2013,8.238703282719152,71+,Type II,287.90481407643244,122.52418478491799
Region3,2004,6.683865168532585,18-30,Type II,179.48105300455538,24.97663242550766
Region1,2019,4.069347650340475,51-70,Type III,282.9044182894063,59.51124612404278
Region3,2006,6.431037700709724,51-70,Type I,75.79475648243726,79.01757391691328
Region1,2011,1.7300956240219274,51-70,Type IV,38.072262107302834,17.16312744896843
Region1,2014,0.41540506881626105,18-30,Type I,219.1796984784533,34.69506091232681
